# ========
# captured on    : Mon Aug  3 08:35:21 2026
# header version : 1
# data offset    : 520
# data size      : 17823592
# feat offset    : 17824112
# hostname : y1-Zephyrus-M-GM501GS
# os release : 7.0.0-27-generic
# perf version : 7.0.12
# arch : x86_64
# nrcpus online : 11
# nrcpus avail : 12
# cpudesc : Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
# cpuid : GenuineIntel,6,158,10
# total memory : 31729656 kB
# cmdline : /usr/bin/perf 
# event : name = cycles:kp, , id = { 2949 }, type = 0 (PERF_TYPE_HARDWARE), size = 144, config = 0 (PERF_COUNT_HW_CPU_CYCLES), { sample_period, sample_freq } = 100000, sample_type = IP|TID|TIME|CALLCHAIN|CPU|IDENTIFIER, read_format = ID|LOST, disabled = 1, exclude_user = 1, exclude_hv = 1, precise_ip = 1, sample_id_all = 1
# event : name = dummy:u, , id = { 2950, 2951, 2952, 2953, 2954, 2955, 2956, 2957, 2958, 2959, 2960 }, type = 1 (PERF_TYPE_SOFTWARE), size = 144, config = 0x9 (PERF_COUNT_SW_DUMMY), { sample_period, sample_freq } = 100000, sample_type = IP|TID|TIME|CPU|IDENTIFIER, read_format = ID|LOST, exclude_kernel = 1, exclude_hv = 1, mmap = 1, comm = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1, build_id = 1
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, breakpoint = 5, cstate_core = 20, cstate_pkg = 21, hwmon_acpitz = 4294901761, hwmon_asus = 4294901766, hwmon_bat0 = 4294901762, hwmon_coretemp = 4294901767, hwmon_iwlwifi_1 = 4294901765, hwmon_nouveau = 4294901769, hwmon_nvme = 4294901763, hwmon_pch_cannonlake = 4294901764, hwmon_tps6598x_source_psy_i2c_int3515_00_tps6598x.0 = 4294901768, hwmon_ac0 = 4294901760, intel_pt = 10, kprobe = 8, msr = 11, power = 22, software = 1, tool = 4294967294, tracepoint = 2, uncore_arb = 19, uncore_cbox_0 = 13, uncore_cbox_1 = 14, uncore_cbox_2 = 15, uncore_cbox_3 = 16, uncore_cbox_4 = 17, uncore_cbox_5 = 18, uncore_imc = 12, uprobe = 9
# CACHE info available, use -I to display
# time of first sample : 113925.607496
# time of last sample : 113931.134174
# sample duration :   5526.678 ms
# MEM_TOPOLOGY info available, use -I to display
# bpf_prog_info 680: bpf_prog_772db7720b2728e9_sd_fw_egress addr 0xffffffffc01ee018 size 56
# bpf_prog_info 681: bpf_prog_772db7720b2728e9_sd_fw_ingress addr 0xffffffffc01ee0a4 size 56
# bpf_prog_info 790: bpf_prog_772db7720b2728e9_sd_fw_egress addr 0xffffffffc01fe030 size 56
# bpf_prog_info 791: bpf_prog_772db7720b2728e9_sd_fw_ingress addr 0xffffffffc01fe098 size 56
# bpf_prog_info 885: bpf_prog_5592a8780089fcce_s_snapd_desktop addr 0xffffffffc01ee618 size 164
# bpf_prog_info 886: bpf_prog_edd1d9385e2cfb86_sd_devices addr 0xffffffffc01fce98 size 482
# bpf_prog_info 887: bpf_prog_772db7720b2728e9_sd_fw_egress addr 0xffffffffc01e8ed8 size 56
# bpf_prog_info 888: bpf_prog_772db7720b2728e9_sd_fw_ingress addr 0xffffffffc01e8fdc size 56
# bpf_prog_info 889: bpf_prog_a97c143260cd9940_sd_devices addr 0xffffffffc01f6670 size 260
# bpf_prog_info 890: bpf_prog_a97c143260cd9940_sd_devices addr 0xffffffffc01f6d54 size 260
# bpf_prog_info 891: bpf_prog_99aee04c1c96cc7e_sd_devices addr 0xffffffffc0205114 size 290
# bpf_prog_info 892: bpf_prog_772db7720b2728e9_sd_fw_egress addr 0xffffffffc01ee6d0 size 56
# bpf_prog_info 893: bpf_prog_772db7720b2728e9_sd_fw_ingress addr 0xffffffffc01f6fd8 size 56
# bpf_prog_info 897: bpf_prog_8397da5da15c3d95_sd_devices addr 0xffffffffc020538c size 1190
# bpf_prog_info 898: bpf_prog_99aee04c1c96cc7e_sd_devices addr 0xffffffffc0205858 size 290
# bpf_prog_info 899: bpf_prog_772db7720b2728e9_sd_fw_egress addr 0xffffffffc01fda74 size 56
# bpf_prog_info 900: bpf_prog_772db7720b2728e9_sd_fw_ingress addr 0xffffffffc01fdad8 size 56
# bpf_prog_info 901: bpf_prog_772db7720b2728e9_sd_fw_egress addr 0xffffffffc0204ae4 size 56
# bpf_prog_info 902: bpf_prog_772db7720b2728e9_sd_fw_ingress addr 0xffffffffc0204b6c size 56
# bpf_prog_info 903: bpf_prog_470479e7b2a42bb5_sd_devices addr 0xffffffffc020598c size 103
# bpf_prog_info 904: bpf_prog_772db7720b2728e9_sd_fw_egress addr 0xffffffffc0205a10 size 56
# bpf_prog_info 905: bpf_prog_772db7720b2728e9_sd_fw_ingress addr 0xffffffffc0205aa8 size 56
# bpf_prog_info 906: bpf_prog_99aee04c1c96cc7e_sd_devices addr 0xffffffffc0205b10 size 290
# bpf_prog_info 907: bpf_prog_772db7720b2728e9_sd_fw_egress addr 0xffffffffc01d4890 size 56
# bpf_prog_info 908: bpf_prog_772db7720b2728e9_sd_fw_ingress addr 0xffffffffc01d4920 size 56
# bpf_prog_info 909: bpf_prog_925aa739a35aee81_sd_devices addr 0xffffffffc01fcb4c size 353
# bpf_prog_info 910: bpf_prog_9f0126175d483e7a_sd_devices addr 0xffffffffc01fd19c size 311
# bpf_prog_info 911: bpf_prog_772db7720b2728e9_sd_fw_egress addr 0xffffffffc01f6558 size 56
# bpf_prog_info 912: bpf_prog_772db7720b2728e9_sd_fw_ingress addr 0xffffffffc01f65ec size 56
# bpf_prog_info 2735: bpf_prog_963c6ccd08063227_kaus_8_ctrl addr 0xffffffffc01e29c8 size 77
# bpf_prog_info 2736: bpf_prog_d0f355ae48c64583_kaus_8_real addr 0xffffffffc01e290c size 95
# bpf_prog_info 2737: bpf_prog_046770953965c6f7_kaus_16_ctrl addr 0xffffffffc01e7508 size 133
# bpf_prog_info 2738: bpf_prog_5519e31d1d63e030_kaus_16_real addr 0xffffffffc01ea134 size 136
# bpf_prog_info 2739: bpf_prog_d121ece7e3aea474_kaus_32_ctrl addr 0xffffffffc01f67b4 size 197
# bpf_prog_info 2740: bpf_prog_ce6d2144b82665d2_kaus_32_real addr 0xffffffffc01f68b4 size 184
# bpf_prog_info 2741: bpf_prog_cbb354b364175c09_kaus_64_ctrl addr 0xffffffffc01f698c size 338
# bpf_prog_info 2742: bpf_prog_123c020d91add064_kaus_64_real addr 0xffffffffc01f6b3c size 361
# bpf_prog_info 2743: bpf_prog_e857c6544b111c38_kaus_128_ctrl addr 0xffffffffc01fd310 size 600
# bpf_prog_info 2744: bpf_prog_c290dc77cde2d535_kaus_128_real addr 0xffffffffc01fd5a0 size 623
# bpf_prog_info 2745: bpf_prog_9391fe0808360a8e_kaus_256_ctrl addr 0xffffffffc0205c60 size 1499
# bpf_prog_info 2746: bpf_prog_acf4bb0a9a61ca67_kaus_256_real addr 0xffffffffc0206258 size 1522
# btf info of id 2242
# cpu pmu capabilities: branches=32, max_precise=3, pmu_name=skylake
# intel_pt pmu capabilities: topa_multiple_entries=1, psb_cyc=1, single_range_output=1, mtc_periods=249, ip_filtering=1, output_subsys=0, cr3_filtering=1, psb_periods=3f, event_trace=0, cycle_thresholds=3fff, power_event_trace=0, mtc=1, payloads_lip=0, ptwrite=0, num_address_ranges=2, max_subleaf=1, topa_output=1, tnt_disable=0
# CPU_DOMAIN_INFO info available, use -I to display
# e_machine : 62
#   e_flags : 0
# missing features: TRACING_DATA BUILD_ID BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED CLOCK_DATA HYBRID_TOPOLOGY 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 97K of event 'cycles:kp'
# Event count (approx.): 9785500000
#
# Overhead       Samples  Symbol                                     IPC   [IPC Coverage]
# ........  ............  .........................................  ....................
#
     0.00%             1  [k] update_load_avg                        -      -            
     0.00%             1  [k] vdso_fault                             -      -            
     0.00%             1  [k] vfree                                  -      -            
     0.00%             1  [k] vm_mmap_pgoff                          -      -            
     0.00%             1  [k] vma_complete                           -      -            
     0.00%             1  [k] vma_interval_tree_remove               -      -            
     0.00%             1  [k] vms_gather_munmap_vmas                 -      -            
     0.00%             1  [k] vsnprintf                              -      -            
     0.00%             1  [k] wait_for_completion                    -      -            
     0.00%             1  [k] wakeup_preempt_fair                    -      -            
     0.00%             1  [k] wp_page_copy                           -      -            
     0.00%             1  [k] wq_worker_running                      -      -            
     0.00%             1  [k] wq_worker_sleeping                     -      -            
     0.00%             1  [k] xas_move_index                         -      -            
     0.00%             1  [k] zap_pte_range                          -      -            


#
# (Cannot load tips.txt file, please install perf!)
#
